"Organisme de recherche et d’information sur la logistique et le transport"
""
""
""
""
"CODE IATA DES VILLES ET AEROPORTS"
""
""
""
""
"C'est un système international qui attribue un code de trois lettres aux villes et aéroports"
"(ex. : TLS pour Toulouse)."
"On retrouve ces références sur les billets, les écrans d'information aux aéroports, les"
"MZI - Mopti (Barbe), Mali                                             OUD - Oujda (Les Angades), Maroc"
"MZM - Metz (Frescaty), France                                         OVD - Oviedo (Asturias), Espagne"
"OZZ - Ouarzazate, Maroc"
""
""
"Source : Documents spécialisés IATA."
"Contact du groupe : Web : http://www.logistiqueconseil.org – Email : groupe@logistiqueconseil.org"
"Les codes IATA des villes et aéroports – © – Tous droits réservés – Page 6 sur 10"
"                                 Organisme de recherche et d’information sur la logistique et le transport"
""
""
"PUF - Pau (Pont Long Uzein), France"
"-P-                                                                   PUJ - Punta Cana, République Dominicaine"
"PUS - Pusan (Kimhae), Corée du Sud"
"PAC - Panama City (Paitilla), Panama                                  PVG - Shanghai (Pu Dong), Chine"
"PAP - Port-au-Prince, Haïti                                           PVR - Puerto Vallarta (G. D. Ordaz), Mexique"
"PAR - Paris (Metropolian Area), France                                PYX - Pattaya, Thaïlande"
"PAS - Paros, Grèce                                                    PZU - Port Soudan, Soudan"
"PBC - Puebla, Mexique"
"PBH - Paro, Bhoutan                                                   -Q-"
"PBM - Paramaribo (J. A. Pengel), Suriname"
"PCP - Principe, Sao Tomé et Principe                                  QDU - Dusseldorf, Allemagne"
"PDK - Atlanta (Dekalb-Peachtree Airport), USA                         QDV - Denver (Metropolitan Area), USA"
"PDL - Ponta Delgada (Sao Miguel), Açores                              QGN - Tarragona (Reus), Espagne"
"PDV - Plovdiv, Bulgarie                                               QKA - Karlsruhe (Forchheim), Allemagne"
"PDX - Portland International Airport, USA                             QLA - Los Angeles (Metropolitan Area), USA"
"PEK - Beijing (Capital), Chine                                        QLI - Limassol, Chypre"
"PEM - Puerto Maldonado (Padre Aldamiz), Pérou                         QLJ - Lucerne, Suisse"
"PEN - Penang International, Malaisie                                  QLS - Lausanne (La Blecherette), Suisse"
"PER - Perth, Australie                                                QPA - Padou, Italie"
"PEW - Peshawar, Pakistan                                              QPG - Singapour (Paya Lebar), Singapour"
"PFO - Paphos (International), Chypre                                  QRA - Jo'burg (Randgermiston), Af. du Sud"
"PGF - Perpignan (Rivesaltes), France                                  QSF - San Francisco (Metropolitan Area), USA"
"PGX - Perigueux (Bassillac), France                                   QSM - St. Maarten, Antilles Néerlandaises"
"PHC - Port Harcourt (Omagwa), Nigeria                                 QSO - Sousse, Tunisie"
"PHL - Philadelphia International Airport, USA                         QTW - Taejon, Corée du Sud"
"PHW - Phalaborwa, Afrique du Sud"
"PHX - Phoenix (Sky Harbor International), USA                         -R-"
"PIS - Poitiers (Biard), France"
"PLH - Plymouth (Roborough Airport), Angleterre                        RAI - Praia, Sao Tiago, Cape Verde"
"PLP - La Palma, Canaries                                              RAK - Marrakech (Menara), Maroc"
"PLU - Belo Horizonte, Brésil                                          RBA - Rabat (Sale), Maroc"
"PMA - Pemba Island, Tanzanie                                          RBD - Dallas (Redbird Airport), USA"
"PMC - Puerto Montt (El Tepual), Chili                                 RDU - Raleigh-Durham (Int'l Airport), USA"
"PMF - Parme, Italie PMI - Palma de Mallorca,                          RDZ - Rodez, France"
"Baléares                                                              REC - Recife (Guararapes), Brésil"
"PMO - Palerme (Punta Raisi), Italie                                   REK - Reykjavik, Islande"
"PNA - Pamplona, Espagne                                               REP - Siem Reap (Angkor), Cambodge"
"PNH - Phnom Penh (Pochentong), Cambodge                               RGN - Yangoon (Mingaladon), Myanmar"
"PNI - Pohnpei International Airport, Micronesia                       RHE - Reims (Champagne), France"
"PNK - Pontianak (Supadio), Indonésie                                  RHO - Rhodes (Diagoras/Maritsa), Grèce"
"PNR - Pointe Noire, Congo                                             RIO - Rio de Janeiro (Metropolitan Area), Brésil"
"POA - Porto Alegre (Salgado Filho), Brésil                            RIX - Riga (Spilve), Laettonie"
"POI - Potosi (Capitan Nicolas Rojas), Bolivie                         RJK - Rijeka, Croatie"
"POL - Pemba (Porto Amelia), Mozambique                                RKE - Copenhagen (Roskilde), Danemark"
"POM - Port Moresby, Papouasie-Nlle-Guinée                             RML - Colombo, Sri Lanka"
"POP - Puerto Plata, République Dominicaine                            RNS - Rennes (Saint-Jacques), France"
"POS - Port of Spain (Piarco), Trinidad et Tobago                      ROB - Monrovia (Roberts Field), Liberia"
"PPG - Pago Pago, Samoa US                                             ROM - Rome (Metropolitan Area), Italie"
"PPS - Puerto Princesa International, Philippines                      RSC - Riga (Skulte), Lettonie"
"PPT - Papeete (Faaa), Polynésie Française                             RSE - Sydney (Aurose Bay), Australie"
"PRG - Prague (Ruzyne), Rép. Tchèque                                   RTB - Roatan, Honduras"
"PRI - Praslin, Seychelles                                             RTM - Rotterdam, Pays-Bas"
"PRJ - Capri, Italie                                                   RUH - Riyadh (King Khalid), Arabie Saoudite"
"PSA - Pise (Galilei), Italie                                          RUN - Saint-Denis (Gillot), Réunion"
"PSY - Port Stanley, Falklands                                         RUY - Copan, Honduras"
"PTP - Pointe-a-Pitre (Le Raizet), Guadeloupe                          RVN - Rovaniemi, Finlande"
"PTY - Panama City (O. Torrijos Herrara), Panama                       RWP - Rawalpindi, Pakistan"
""
""
"Source : Documents spécialisés IATA."
"Contact du groupe : Web : http://www.logistiqueconseil.org – Email : groupe@logistiqueconseil.org"
"Les codes IATA des villes et aéroports – © – Tous droits réservés – Page 7 sur 10"
"                                 Organisme de recherche et d’information sur la logistique et le transport"
""
""
"SSG - Malabo, Guinée Equatoriale"
"-S-                                                                   SSH - Sharm El Sheikh (Ras Nasrani), Egypte"
"STL - St. Louis International Airport, USA"
"SAB - Saba, Antilles Néerlandaises                                    STM - Santarem, Brésil"
"SAH - Sana'a (El Rahaba), Yémen                                       STN - Londres (Stansted), Angleterre"
"SAL - San Salvador (Internacional), Salvador                          STO - Stockholm (Metropolitan Area), Suède"
"SAO - Sao Paulo (Metropolitan Area), Brésil                           STR - Stuttgart (Echterdingen), Allemagne"
"SAP - San Pedro Sula (La Mesa), Honduras                              SUB - Surabaya (Juanda), Indonésie"
"SAW - Istanbul (S.Gokcen Internat.), Turquie                          SUV - Suva (Nausori International), Fidji"
"SAY - Siene, Italie                                                   SVG - Stavanger (Sola), Norvège"
"SBH - Saint Barthelemy, Guadeloupe                                    SVO - Moscou (Cheremetievo 2), Russie"
"SBK - Saint Brieuc, France                                            SVQ - Seville (San Pablo), Espagne"
"SCL - Santiago de Chili (A. M. Benitez), Chili                        SWK - Milan (Segrate), Italie"
"SCN - Saarbrucken (Ensheim), Allemagne                                SWP - Swakopmund, Namibie"
"SCQ - Santiago Compostela (Santiago), Espagne                         SXB - Strasbourg (Entzheim), France"
"SCU - Santiago (Antonio Maceo), Cuba                                  SXF - Berlin (Schoenefeld), Allemagne"
"SDQ - Santo Domingo, République Dominicaine                           SXM - St. Maarten (Princ. Juliana), Ant. Néerl."
"SDU - Rio de Janeiro (Santos Dumont), Brésil                          SYD - Sydney (Kingsford Smith), Australie"
"SDV - Tel Aviv, Israël                                                SYZ - Shiraz, Iran"
"SEA - Seattle-Tacoma International, USA                               SZG - Salzburg, Autriche"
"SEL - Séoul (Kimpo), Corée du Sud                                     SZX - Shenzhen, Chine"
"SEZ - Mahé (Seychelles Int'l), Seychelles"
"SFA - Sfax (Thyna), Tunisie                                           -T-"
"SFO - San Francisco Internat. Airport, USA"
"SGL - Manila, Philippines                                             TAB - Tobago (Scarborough), Trinidad et Tobago"
"SGN - Ho Chi Minh (Tan Son Nhut), Viêtnam                             TAH - Tanna Island, Vanuatu"
"SHA - Shanghai (Hongqiao), Chine                                      TAS - Tashkent (Yuzhny), Ouzbékistan"
"SHJ - Sharjah International Airport, EAU                              TBS - Tbilisi (Novoalexeyevka), Georgie"
"SIA - Xian (Xiguan Airport), Chine                                    TBZ - Tabriz, Iran"
"SID - Sal (Amilcar Cabral), Cap Vert                                  TCI - Ténérife, Canaries"
"SIG - San Juan (F. L. Ribas), Puerto Rico                             TDD - Trinidad, Bolivie"
"SII - Sidi Ifni, Maroc                                                TER - Terceira (Aeroporto das Lajes), Açores"
"SIN - Singapour (Changi Internati), Singapour                         TFN - Ténérife (Los Rodeos), Canaries"
"SIR - Sion (Sitten), Suisse                                           TFR - Tarbes, France"
"SJD - Los Cabos (S. J. del Cabo), Mexique                             TFS - Ténérife (Sur Reina Sofia), Canaries"
"SJJ - Sarajevo, Bosnie                                                TGU - Tegucigalpa (Toncontin), Honduras"
"SJO - San Jose (J. Santamaria), Costa Rica                            THF - Berlin (Tempelhof), Allemagne"
"SJU - San Juan (L. Munoz Marin), Puerto Rico                          THR - Theran (Qualeh Morgeh Airport), Iran"
"SJZ - Sao Jorge, Açores                                               TIA - Tirana, Albania"
"SKD - Samarkand, Ouzbékistan                                          TIP - Tripoli (Idris), Libye"
"SKG - Thessalonique (Mikra), Grèce                                    TKU - Turku, Finlande"
"SKI - Skikda, Algérie                                                 TLC - Toluca (A. L. Mateos), Mexique"
"SKL - Isle of Skye, Angleterre                                        TLE - Tulear, Madagascar"
"SKP - Skopje, Macedoine                                               TLL - Tallinn (Yulemiste), Estonie"
"SKU - Skiros, Grèce                                                   TLN - Toulon/Hyeres (Le Palyvestre), France"
"SLC - Salt Lake City Internat. Airport, USA                           TLS - Toulouse (Blagnac), France"
"SLZ - Sao Luis, Brésil                                                TLV - Tel Aviv (Ben Gurion), Israël"
"SMS - Ste Marie, Madagascar                                           TMB - Miami (Kendall-Tamiami), USA"
"SNE - Sao Nicolau, Cap Vert                                           TMM - Tamatave, Madagascar"
"SNN - Shannon (Limerick), Irlande                                     TMP - Tampere (Pirkkala), Finlande"
"SOF - Sofia (Vrajdebna), Bulgarie                                     TMR - Tamanrasset, Algérie"
"SOU - Southampton (Eastleigh), Angleterre                             TMS - Sao Tome, Sao Tome et Principe"
"SPK - Saporro (Chitose), Japon                                        TNG - Tanger (Boukhalef), Maroc"
"SPL - Amsterdam (Schiphol), Pays-Bas                                  TNR - Antananarivo (Ivato), Madagascar"
"SPU - Split (Kastel), Croatie                                         TNT - Miami (Dade-Collier), USA"
"SRE - Sucre (J. A. de Padilla), Bolivie                               TOD - Tioman, Malaisie"
"SSA - Salvador (Dois de Julho), Brésil                                TOE - Tozeur (Nefta), Tunisie"
""
""
"Source : Documents spécialisés IATA."
"Contact du groupe : Web : http://www.logistiqueconseil.org – Email : groupe@logistiqueconseil.org"
"Les codes IATA des villes et aéroports – © – Tous droits réservés – Page 8 sur 10"
"                                 Organisme de recherche et d’information sur la logistique et le transport"
""
""
"TOM - Tombouctou, Mali                                                VRA - Varadero, Cuba"
"TPE - Taipei (Chiang Kai Shek), Taiwan                                VRN - Verone (Villafranca), Italie"
"TRD - Trondheim (Vaernes), Norvège                                    VTE - Vientiane (Wattay), Laos"
"TRN - Turin (Caselle), Italie                                         VVI - Santa Cruz (Viru Viru Internat.), Bolivie"
"TRS - Trieste (Ronchi dei Legionari), Italie                          VVO - Vladivostok, Russie"
"TRU - Trujillo, Pérou                                                 VXE - Sao Vicente, Cap Vert"
"TRV - Trivandrum (International), Inde                                VXX - Mexico City (Sertel), Mexique"
"TSA - Taipei (Sung Shan), Taiwan"
"TSF - Trévise (S. Angelo), Italie                                     -W-"
"TSR - Timisoara (Giarmata), Roumanie"
"TUF - Tours (Saint-Symphorien), France                                WAS - Washington (Metropolitan Area), USA"
"TUN - Tunis (Carthage Airport), Tunisie                               WAW - Varsovie (Okecie), Pologne"
"TXL - Berlin (Tegel), Allemagne                                       WDH Windhoek (J. G. Strijdom Inter.), Namibia"
"TYO - Tokyo (Metropolitan Area), Japon                                WFI - Fianarantsoa, Madagascar"
"TZA - Belize City (Municipal), Belize                                 WGL - Baltra Island, Galapagos, Equateur"
"WHF - Wadi Halfa, Soudan"
"-U-                                                                   WHP - Los Angeles (Whiteman Airport), USA"
"WIL - Nairobi (Wilson), Kenya"
"UAK - Narssarssuaq, Groenland                                         WLG - Wellington, Nouvelle-Zélande"
"UDR - Udaipur, Inde                                                   WLS - Wallis (Hihifo), Wallis et Futuna"
"UET - Quetta, Pakistan                                                WMR - Mananara, Madagascar"
"UGN - Chicago (Waukegan Regional), USA                                WNT - Hierro, Canaries"
"UII - Utila Island, Honduras                                          WPU - Puerto Williams, Chili"
"UIK - Irkutsk, Russie                                                 WRK - Dallas (White Rock Airport), USA"
"UIO - Quito (Mariscal Sucre), Equateur                                WRO - Wroclaw, Pologne"
"UIP - Quimper (Pluguffan), France                                     WVB - Walvis Bay, Namibia"
"UKB - Kobe, Japon                                                     WVK - Manakara, Madagascar"
"UKY - Kyoto, Japon"
"ULC - Santiago de Chili, Chili                                        -X-"
"ULN - Ulan Bator, Mongolia"
"UPG - Ujung Pandang (Hasanuddin), Indonésie                           XFW - Hamburg-Finkenwerder, Allemagne"
"URC - Urumqi (Diwopu), Chine                                          XLS - Saint Louis, Sénégal"
"URO - Rouen, France                                                   XLW - Bremen (Lemwerder), Allemagne"
"USH - Ushuaia, Argentine                                              XQP - Quepos, Costa Rica"
"USM - Koh Samui, Thailand                                             XXB - Manchester (Woodford), Angleterre"
"UUD - Ulan Ude (Mukhino), Russie"
"UVE - Ouvéa, Nlle Calédonie                                           -Y-"
""
"-V-                                                                   YAO - Yaoundé (Nsimalen Internat.), Cameroun"
"YBC - Baie-Comeau, QC, Canada"
"VAN - Van, Turquie                                                    YBD - Vancouver (New Westminster), Canada"
"VAP - Valparaiso, Chili                                               YDA - Dawson, Canada"
"VAR - Varna, Bulgarie                                                 YDT - Vancouver (Boundary Bay), Canada"
"VCE - Venise (Marco Polo), Italie                                     YEA - Edmonton (Metropolitan Area), Canada"
"VCP - Sao Paulo/Campinas (Viracopos), Brésil                          YED - Edmonton (Namao Field), Canada"
"VER - Veracruz (General H. Jara), Mexique                             YEG - Edmonton Internat. Airport, Canada"
"VFA - Victoria Falls, Zimbabwe                                        YGF - Cape Town (Youngsfield), Af. du Sud"
"VGO - Vigo, Espagne                                                   YGR - Iles de la Madeleine, Canada"
"VIE - Vienne (Schwechat), Autriche                                    YHU - Montreal (St.-Hubert), Canada"
"VIT - Vitoria, Espagne                                                YHZ - Halifax International Airport, Canada"
"VKO - Moscow (Vnukovo), Russie                                        YIP - Detroit (Willow Run Airport), USA"
"VLC - Valencia, Espagne                                               YKZ - Toronto (Buttonville Airfield), Canada"
"VLI - Port Vila (Bauerfield), Vanuatu                                 YLP - Mingan, Canada"
"VLL - Valladolid, Espagne                                             YMQ - Montréal (région métropolitaine), Canada"
"VNO - Vilnius, Lituanie                                               YMX - Montréal (Mirabel internat.), Canada"
"VNS - Varanasi, Inde                                                  YND - Hull - Ottawa (Gatineau Airport), Canada"
"VNY - Los Angeles (Van Nuys Airport), USA                             YOK - Yokohama, Japon"
""
""
"Source : Documents spécialisés IATA."
"Contact du groupe : Web : http://www.logistiqueconseil.org – Email : groupe@logistiqueconseil.org"
"Les codes IATA des villes et aéroports – © – Tous droits réservés – Page 9 sur 10"
"                                 Organisme de recherche et d’information sur la logistique et le transport"
""
""
"YOW - Ottawa (Macdonald-Cartier), Canada"
"YQB - Québec, QC, Canada"
"YRO - Ottawa (Rockcliffe Airport), Canada"
"YRQ - Trois-Rivieres, Canada"
"YSX - Halifax (Shearwater Airport), Canada"
"YTO - Toronto (Metropolitan Area), Canada"
"YTZ - Toronto Island Airport, Canada"
"YUL - Montréal (P. E. Trudeau), Canada"
"YVA - Moroni (Hahaya/Iconi), Comores"
"YVR - Vancouver Internat. Airport, Canada"
"YWG - Winnipeg Internat. Airport, Canada"
"YXD - Edmonton Municipal Airport, Canada"
"YYC - Calgary Internat. Airport, Canada"
"YYZ - Toronto (L. B. Pearson Int'l), Canada"
"YZD - Toronto (Downsview), Canada"
""
"-Z-"
""
"ZAD - Zadar, Croatie"
"ZAG - Zagreb (Pleso), Croatie"
"ZAM - Zamboanga International, Philippines"
"ZAO - Cahors, France"
"ZAZ - Saragosse, Espagne"
"ZDJ - Berne, Suisse"
"ZGC - Lanzhou (Zhongchuan), Chine"
"ZIG - Ziguinchor, Sénégal"
"ZND - Zinder, Niger"
"ZNZ - Zanzibar, Tanzanie"
"ZPE - Onasbruck, Allemagne"
"ZRE - Rethymnon, Grèce"
"ZRH - Zurich (Zürich-Kloten), Suisse"
"ZVK - Savannakhet, Laos"
""
""
""
""
"Source : Documents spécialisés IATA."
"Contact du groupe : Web : http://www.logistiqueconseil.org – Email : groupe@logistiqueconseil.org"
"Les codes IATA des villes et aéroports – © – Tous droits réservés – Page 10 sur 10"
""
